EMPLOYERNAME,CALENDARYEAR,GEOGRAPHY,LOCATION,NAICSID,NAICSCLASSTITLE,OCCGROUP,EMPLOYMENTSTATUS,TOTALPROMOTIONS,TOTALMENPROMOTIONS,TOTALWOMENPROMOTIONS,TOTALABORIGALLPROMOTIONS,TOTALABORIGMENPROMOTIONS,TOTALABORIGWOMENPROMOTIONS,TOTALPWDALLPROMOTIONS,TOTALPWDMENPROMOTIONS,TOTALPWDWOMENPROMOTIONS,TOTALVISMINALLPROMOTIONS,TOTALVISMINMENPROMOTIONS,TOTALVISMINWOMENPROMOTIONS,ALLCOUNT,ALLMENCOUNT,ALLWOMENCOUNT,ABORIGALLCOUNT,ABORIGMENCOUNT,ABORIGWOMENCOUNT,PWDALLCOUNT,PWDMENCOUNT,PWDWOMENCOUNT,VISMINALLCOUNT,VISMINMENCOUNT,VISMINWOMENCOUNT
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Overall,Full-Time,16,13,3,,,,,,,,,,16,13,3,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Senior Managers,Full-Time,,,,,,,,,,,,,1,,1,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Middle and Other Managers,Full-Time,,,,,,,,,,,,,5,5,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Professionals,Full-Time,,,,,,,,,,,,,1,1,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Semi-Professionals and Technicians,Full-Time,,,,,,,,,,,,,1,1,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Supervisors: Crafts and Trades,Full-Time,,,,,,,,,,,,,3,3,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Skilled Sales and Service Personnel,Full-Time,,,,,,,,,,,,,1,1,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Clerical Personnel,Full-Time,,,,,,,,,,,,,2,,2,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Semi-Skilled Manual Workers,Full-Time,,,,,,,,,,,,,2,2,,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Overall,Part-Time,2,,2,,,,,,,,,,2,,2,,,,,,,,,
4186397 Canada Inc.,2002,National,Canada,456,Truck Transport Industries,Clerical Personnel,Part-Time,,,,,,,,,,,,,2,,2,,,,,,,,,
4186397 Canada Inc.,2002,Provincial,British Columbia,456,Truck Transport Industries,Overall,Full-Time,3,3,,,,,,,,,,,3,3,,,,,,,,,,
